City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2022-02-08 09:03:14,-46.6,168.3333,52.81,85,9,16.71
1,Mandan,US,2022-02-08 09:03:15,46.8267,-100.8896,40.95,68,0,20.71
2,Avarua,CK,2022-02-08 09:03:15,-21.2078,-159.775,77.05,88,40,6.91
3,Ushuaia,AR,2022-02-08 09:03:05,-54.8,-68.3,46.99,97,100,3.27
4,Areosa,PT,2022-02-08 09:03:16,41.7178,-8.8571,55.24,60,1,5.12
5,Huarmey,PE,2022-02-08 09:03:16,-10.0681,-78.1522,70.12,83,98,5.48
6,Kavieng,PG,2022-02-08 09:03:17,-2.5744,150.7967,83.34,75,18,8.79
7,Jamestown,US,2022-02-08 09:00:49,42.097,-79.2353,6.19,100,73,2.93
8,Kenai,US,2022-02-08 09:03:17,60.5544,-151.2583,26.15,86,100,15.9
9,Rikitea,PF,2022-02-08 09:03:18,-23.1203,-134.9692,78.67,76,99,14.18
10,Kapaa,US,2022-02-08 09:03:18,22.0752,-159.319,74.12,79,51,3.0
11,Rocha,UY,2022-02-08 09:01:10,-34.4833,-54.3333,59.68,78,67,5.48
12,Bambous Virieux,MU,2022-02-08 09:03:19,-20.3428,57.7575,85.21,65,40,13.8
13,Port Alfred,ZA,2022-02-08 09:03:19,-33.5906,26.891,80.44,65,2,6.51
14,Sungaipenuh,ID,2022-02-08 09:03:19,-2.0833,101.3833,71.74,81,86,3.02
15,Puerto Ayora,EC,2022-02-08 09:03:20,-0.7393,-90.3518,71.26,84,20,4.03
16,Nikolskoye,RU,2022-02-08 09:03:20,59.7035,30.7861,31.91,96,94,6.51
17,Constantine,DZ,2022-02-08 08:59:15,36.365,6.6147,42.21,81,40,3.44
18,Hermanus,ZA,2022-02-08 09:03:21,-34.4187,19.2345,79.9,74,7,9.33
19,Coihaique,CL,2022-02-08 09:03:21,-45.5752,-72.0662,43.81,97,11,6.76
20,New Norfolk,AU,2022-02-08 09:03:22,-42.7826,147.0587,67.66,51,100,1.99
21,Cabo San Lucas,MX,2022-02-08 09:03:22,22.8909,-109.9124,66.51,63,0,3.53
22,Ucluelet,CA,2022-02-08 09:01:57,48.9329,-125.5528,44.1,92,73,3.65
23,Touros,BR,2022-02-08 09:03:23,-5.1989,-35.4608,76.1,70,100,9.15
24,Hobart,AU,2022-02-08 09:03:23,-42.8794,147.3294,68.02,65,75,13.8
25,Punta Arenas,CL,2022-02-08 09:02:18,-53.15,-70.9167,48.11,76,73,18.19
26,Mishelevka,RU,2022-02-08 09:03:24,52.8575,103.1719,14.04,89,100,4.92
